Dæhli Magne;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Halden SK;1301;0.93552;117,74,147,112,192,130,33,58,100,158,54,29,58,14,25;0.95346628679962,0.417417417417417,0.882842025699168,0.780753968253968,1.07986111111111,1.04273504273504,1.01346801346801,0.869731800766284,1.07555555555556,0.919831223628692,1.00411522633745,0.931034482758621,0.998084291187739,1.06349206349206,0.951111111111111;15;15
Okkenhaug Kjetil;NM uka, kvalifisering mellomdistanse-H21_Heat_3;NTNUI;1315;0.92556;124,31,159,87,225,144,39,58,114,149,56,31,58,17,23;0.899641577060932,0.996415770609319,0.816212438853948,1.00510855683269,0.921481481481482,0.941358024691358,0.857549857549857,0.869731800766284,0.943469785575049,0.975391498881432,0.968253968253968,0.870967741935484,0.998084291187739,0.875816993464052,1.03381642512077;15;15
Indgaard Jo Forseth;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Frol IL;1354;0.89890;108,100,126,98,230,161,36,55,109,149,52,27,65,15,23;1.03292181069959,0.308888888888889,1.0299823633157,0.892290249433107,0.901449275362319,0.841959972394755,0.929012345679012,0.917171717171717,0.986748216106014,0.975391498881432,1.04273504273504,1,0.890598290598291,0.992592592592593,1.03381642512077;15;15
Sandvik Tore;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Halden SK;1357;0.89691;119,31,126,95,226,146,58,68,123,161,63,35,63,18,25;0.937441643323996,0.996415770609319,1.0299823633157,0.92046783625731,0.91740412979351,0.928462709284627,0.576628352490421,0.741830065359477,0.874435411020777,0.902691511387164,0.860670194003527,0.771428571428571,0.918871252204586,0.827160493827161,0.951111111111111;15;15
Pedersen Ola Marius;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Oppsal Orientering;1416;0.85954;117,34,143,94,263,150,39,52,134,169,85,33,61,16,26;0.95346628679962,0.908496732026144,0.907536907536908,0.930260047281324,0.788339670468948,0.903703703703704,0.857549857549857,0.97008547008547,0.802653399668325,0.859960552268245,0.637908496732026,0.818181818181818,0.948998178506375,0.930555555555556,0.914529914529915;15;15
Solstad Torkil Eide;NM uka, kvalifisering mellomdistanse-H21_Heat_3;NTNUI;1430;0.85113;129,36,162,102,229,155,41,61,146,171,59,29,64,20,26;0.864771748492679,0.858024691358025,0.801097393689986,0.857298474945534,0.905385735080058,0.874551971326165,0.815718157181572,0.82695810564663,0.736681887366819,0.84990253411306,0.919020715630885,0.931034482758621,0.904513888888889,0.744444444444444,0.914529914529915;15;15
Glesnes Gjermund;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Nydalens SK;1430;0.85113;124,39,155,100,304,154,37,61,112,150,64,28,60,16,26;0.899641577060932,0.792022792022792,0.837275985663082,0.874444444444444,0.682017543859649,0.88023088023088,0.903903903903904,0.82695810564663,0.96031746031746,0.968888888888889,0.847222222222222,0.964285714285714,0.964814814814815,0.930555555555556,0.914529914529915;15;15
Einum Anders;NM uka, kvalifisering mellomdistanse-H21_Heat_3;NTNUI;1431;0.85053;113,92,136,92,216,230,33,48,109,151,55,37,69,15,35;0.987217305801377,0.335748792270531,0.954248366013072,0.95048309178744,0.959876543209877,0.589371980676328,1.01346801346801,1.05092592592593,0.986748216106014,0.962472406181015,0.985858585858586,0.72972972972973,0.838969404186795,0.992592592592593,0.679365079365079;15;15
Bjørnaas Johan Asphjell;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Frol IL;1435;0.84816;120,31,143,112,223,270,35,56,116,147,57,29,59,15,22;0.92962962962963,0.996415770609319,0.907536907536908,0.780753968253968,0.929745889387145,0.502057613168724,0.955555555555555,0.900793650793651,0.9272030651341,0.988662131519274,0.951267056530214,0.931034482758621,0.981167608286252,0.992592592592593,1.08080808080808;15;15
Berger Ola;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Wing OK;1440;0.84522;123,79,153,95,203,170,66,63,111,169,58,30,79,15,26;0.906955736224029,0.390998593530239,0.848220769789397,0.92046783625731,1.02134646962233,0.797385620915033,0.506734006734007,0.800705467372134,0.968968968968969,0.859960552268245,0.934865900383142,0.9,0.732770745428973,0.992592592592593,0.914529914529915;15;15
Røisland Kjell Erik;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Søgne og Songdalen OK;1452;0.83823;125,37,141,93,307,161,35,60,111,182,61,30,65,16,28;0.892444444444444,0.834834834834835,0.920409771473601,0.94026284348865,0.675352877307275,0.841959972394755,0.955555555555555,0.840740740740741,0.968968968968969,0.798534798534799,0.888888888888889,0.9,0.890598290598291,0.930555555555556,0.849206349206349;15;15
Breitschädel Felix;NM uka, kvalifisering mellomdistanse-H21_Heat_3;NTNUI;1466;0.83023;142,32,152,94,231,166,46,56,129,190,68,34,71,21,34;0.785602503912363,0.965277777777778,0.853801169590643,0.930260047281324,0.897546897546898,0.816599732262383,0.727053140096618,0.900793650793651,0.833763996554694,0.764912280701754,0.797385620915033,0.794117647058823,0.815336463223787,0.708994708994709,0.699346405228758;15;15
Fiskum Espen;NM uka, kvalifisering mellomdistanse-H21_Heat_3;NTNUI;1474;0.82572;123,50,210,91,306,139,32,55,122,166,58,23,59,17,23;0.906955736224029,0.617777777777778,0.617989417989418,0.960927960927961,0.67755991285403,0.975219824140687,1.04513888888889,0.917171717171717,0.8816029143898,0.875502008032129,0.934865900383142,1.17391304347826,0.981167608286252,0.875816993464052,1.03381642512077;15;15
Magerøy Andreas;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Frol IL;1521;0.80020;291,42,144,87,228,153,36,55,123,174,60,32,57,15,24;0.383352424589538,0.735449735449735,0.901234567901235,1.00510855683269,0.909356725146199,0.885984023238925,0.929012345679012,0.917171717171717,0.874435411020777,0.835249042145594,0.903703703703704,0.84375,1.01559454191033,0.992592592592593,0.990740740740741;15;15
Furland Tom;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Sandnes IL (Rogaland);1523;0.79915;120,43,158,99,258,174,43,98,134,180,63,43,64,17,29;0.92962962962963,0.718346253229974,0.821378340365682,0.88327721661055,0.803617571059432,0.779054916985951,0.777777777777778,0.514739229024943,0.802653399668325,0.807407407407407,0.860670194003527,0.627906976744186,0.904513888888889,0.875816993464052,0.81992337164751;15;15
Kampel Wolfgang;NM uka, kvalifisering mellomdistanse-H21_Heat_3;NTNUI;1547;0.78676;121,36,151,89,253,197,46,60,203,174,89,27,60,16,25;0.921946740128558,0.858024691358025,0.859455481972038,0.982521847690387,0.819499341238472,0.68809926677947,0.727053140096618,0.840740740740741,0.529830322933771,0.835249042145594,0.609238451935081,1,0.964814814814815,0.930555555555556,0.951111111111111;15;15
Løland Glenn Tore;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Ganddal IL;1548;0.78625;149,41,148,115,272,152,39,65,141,182,95,33,72,18,26;0.748695003728561,0.753387533875339,0.876876876876877,0.760386473429952,0.762254901960784,0.891812865497076,0.857549857549857,0.776068376068376,0.762805358550039,0.798534798534799,0.570760233918129,0.818181818181818,0.804012345679012,0.827160493827161,0.914529914529915;15;15
Sandal Fredrik;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Ganddal IL;1602;0.75974;131,48,160,147,221,152,40,152,136,227,58,28,62,15,25;0.851569126378287,0.643518518518518,0.811111111111111,0.594860166288738,0.93815987933635,0.891812865497076,0.836111111111111,0.33187134502924,0.790849673202614,0.640234948604993,0.934865900383142,0.964285714285714,0.933691756272401,0.992592592592593,0.951111111111111;15;15
Aas Ørjan Svaland;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Varegg Fleridrett;1632;0.74578;143,86,163,111,328,179,80,53,123,150,54,32,86,18,26;0.78010878010878,0.359173126614987,0.796182685753238,0.787787787787788,0.632113821138211,0.757293606455618,0.418055555555556,0.951781970649895,0.874435411020777,0.968888888888889,1.00411522633745,0.84375,0.67312661498708,0.827160493827161,0.914529914529915;15;15
Engdahl Bo;NM uka, kvalifisering mellomdistanse-H21_Heat_3;IL Koll;1640;0.74214;105,31,137,106,232,295,61,70,237,163,57,33,66,19,28;1.06243386243386,0.996415770609319,0.94728304947283,0.824947589098532,0.89367816091954,0.459510357815443,0.548269581056466,0.720634920634921,0.453820909517112,0.89161554192229,0.951267056530214,0.818181818181818,0.877104377104377,0.783625730994152,0.849206349206349;15;15
Brattli Anders Beyer;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Ringerike OL;1646;0.73944;124,36,146,123,267,162,78,63,173,249,68,34,76,18,29;0.899641577060932,0.858024691358025,0.888888888888889,0.71093044263776,0.776529338327091,0.83676268861454,0.428774928774929,0.800705467372134,0.621708413615928,0.583668005354752,0.797385620915033,0.794117647058823,0.761695906432749,0.827160493827161,0.81992337164751;15;15
Lima Alf Johan;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Ganddal IL;1646;0.73944;140,41,156,137,321,274,37,51,125,176,60,29,57,17,25;0.796825396825397,0.753387533875339,0.831908831908832,0.638280616382806,0.645898234683281,0.494728304947283,0.903903903903904,0.989106753812636,0.860444444444444,0.825757575757576,0.903703703703704,0.931034482758621,1.01559454191033,0.875816993464052,0.951111111111111;15;15
Bredesen Anders Opsahl;NM uka, kvalifisering mellomdistanse-H21_Heat_3;NTNUI;1654;0.73586;122,60,169,115,297,196,45,63,148,211,76,38,69,18,27;0.914389799635701,0.514814814814815,0.767915844838922,0.760386473429952,0.698092031425365,0.691609977324263,0.74320987654321,0.800705467372134,0.726726726726727,0.688783570300158,0.713450292397661,0.710526315789474,0.838969404186795,0.827160493827161,0.880658436213992;15;15
Tellesbø Ola;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Hadeland OL;1657;0.06732;1657;0.0673238114396835;1;1
Christophersen Morten;NM uka, kvalifisering mellomdistanse-H21_Heat_3;IL Tyrving;1658;0.73408;167,42,178,110,270,172,43,60,174,201,79,35,76,21,30;0.667997338656021,0.735449735449735,0.729088639200999,0.794949494949495,0.767901234567901,0.788113695090439,0.777777777777778,0.840740740740741,0.618135376756066,0.723051409618574,0.686357243319269,0.771428571428571,0.761695906432749,0.708994708994709,0.792592592592593;15;15
Kvakland Jostein;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Wing OK;1677;0.72577;211,36,151,108,305,178,42,79,148,193,66,33,78,20,29;0.528699315429173,0.858024691358025,0.859455481972038,0.809670781893004,0.679781420765027,0.761548064918851,0.796296296296296,0.638537271448664,0.726726726726727,0.753022452504318,0.821548821548822,0.818181818181818,0.742165242165242,0.744444444444444,0.81992337164751;15;15
Rosengren Drake Jonatan;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Varegg Fleridrett;1742;0.69869;145,39,301,150,242,176,79,70,138,169,91,27,67,20,28;0.769348659003831,0.792022792022792,0.431155407899594,0.582962962962963,0.856749311294766,0.77020202020202,0.423347398030942,0.720634920634921,0.77938808373591,0.859960552268245,0.595848595848596,1,0.864013266998342,0.744444444444444,0.849206349206349;15;15
Rekaa Knut Sveinung;NM uka, kvalifisering mellomdistanse-H21_Heat_3;NTNUI;1846;0.65932;126,34,146,110,535,148,48,120,224,160,58,32,62,17,26;0.885361552028219,0.908496732026144,0.888888888888889,0.794949494949495,0.387538940809969,0.915915915915916,0.696759259259259,0.42037037037037,0.48015873015873,0.908333333333333,0.934865900383142,0.84375,0.933691756272401,0.875816993464052,0.914529914529915;15;15
Pettersen Morten Nilstad;NM uka, kvalifisering mellomdistanse-H21_Heat_3;IL Tyrving;2006;0.60674;253,39,158,100,283,256,52,74,282,230,85,42,88,23,41;0.440931049626702,0.792022792022792,0.821378340365682,0.874444444444444,0.732626619552415,0.529513888888889,0.643162393162393,0.681681681681682,0.38140267927502,0.631884057971015,0.637908496732026,0.642857142857143,0.657828282828283,0.647342995169082,0.579945799457995;15;15
Prestmo Joakim;NM uka, kvalifisering mellomdistanse-H21_Heat_3;Bækkelagets SK;2029;0.59986;140,87,190,105,289,181,38,311,287,201,61,26,69,15,29;0.796825396825397,0.355044699872286,0.683040935672515,0.832804232804233,0.717416378316032,0.748925721301412,0.880116959064327,0.162200785994998,0.374758033294619,0.723051409618574,0.888888888888889,1.03846153846154,0.838969404186795,0.992592592592593,0.81992337164751;15;15
Kontautas Donatas;NM uka, kvalifisering mellomdistanse-H21_Heat_3;OK Telsiai;2118;0.57465;143,110,186,108,255,210,41,193,172,350,77,35,146,55,37;0.78010878010878,0.280808080808081,0.697729988052569,0.809670781893004,0.813071895424837,0.645502645502645,0.815718157181572,0.261370178468624,0.625322997416021,0.415238095238095,0.704184704184704,0.771428571428571,0.396499238964992,0.270707070707071,0.642642642642643;15;15
Omdal Hans Gunnar;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Kristiansand OK;1207;1.01790;75,42,116,42,96,35,166,141,60,60,183,54,31,56,23,27;1.01466666666667,1.03571428571429,1.00948275862069,1.03809523809524,1.05,1.01714285714286,1.03855421686747,1.10354609929078,0.836666666666667,0.88,1.05027322404372,1.01296296296296,0.851612903225806,1.08214285714286,0.947826086956522,0.933333333333333;16;16
Ekeberg Bjørn;NM uka, kvalifisering mellomdistanse-H21_Heat_4;IL Tyrving;1219;1.00788;71,41,112,40,98,36,162,155,48,48,205,62,30,61,23,27;1.07183098591549,1.0609756097561,1.04553571428571,1.09,1.02857142857143,0.988888888888889,1.0641975308642,1.00387096774194,1.04583333333333,1.1,0.937560975609756,0.882258064516129,0.88,0.99344262295082,0.947826086956522,0.933333333333333;16;16
Lundanes Ivar;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Frol IL;1259;0.97585;78,46,121,52,102,36,170,156,54,54,199,55,26,65,20,25;0.975641025641026,0.945652173913043,0.967768595041322,0.838461538461538,0.988235294117647,0.988888888888889,1.01411764705882,0.997435897435897,0.92962962962963,0.977777777777778,0.965829145728643,0.994545454545455,1.01538461538462,0.932307692307692,1.09,1.008;16;16
Hovind Eirik Kamstrup;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Raumar Orientering;1274;0.96436;75,50,118,47,101,48,187,152,48,57,199,56,33,58,20,25;1.01466666666667,0.87,0.992372881355932,0.927659574468085,0.998019801980198,0.741666666666667,0.92192513368984,1.02368421052632,1.04583333333333,0.926315789473684,0.965829145728643,0.976785714285714,0.8,1.0448275862069,1.09,1.008;16;16
Vassenden Håvard;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Frol IL;1282;0.95835;89,45,129,44,104,37,170,165,47,49,193,72,29,64,22,23;0.855056179775281,0.966666666666667,0.907751937984496,0.990909090909091,0.969230769230769,0.962162162162162,1.01411764705882,0.943030303030303,1.06808510638298,1.07755102040816,0.995854922279793,0.759722222222222,0.910344827586207,0.946875,0.990909090909091,1.09565217391304;16;16
Weltzien Espen;NM uka, kvalifisering mellomdistanse-H21_Heat_4;IL Tyrving;1305;0.94146;73,48,133,42,100,39,170,164,56,55,187,79,35,70,24,30;1.04246575342466,0.90625,0.880451127819549,1.03809523809524,1.008,0.912820512820513,1.01411764705882,0.948780487804878,0.896428571428571,0.96,1.02780748663102,0.692405063291139,0.754285714285714,0.865714285714286,0.908333333333333,0.84;16;16
Mukhidinov Vyacheslav;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Kristiansand OK;1316;0.93359;97,45,117,51,102,37,180,177,60,52,193,53,27,76,21,28;0.784536082474227,0.966666666666667,1.0008547008547,0.854901960784314,0.988235294117647,0.962162162162162,0.957777777777778,0.87909604519774,0.836666666666667,1.01538461538462,0.995854922279793,1.03207547169811,0.977777777777778,0.797368421052632,1.03809523809524,0.9;16;16
Heggedal Håkon;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Kongsberg OL;1330;0.92376;83,50,112,43,106,38,182,159,54,59,219,65,40,67,24,29;0.916867469879518,0.87,1.04553571428571,1.01395348837209,0.950943396226415,0.936842105263158,0.947252747252747,0.978616352201258,0.92962962962963,0.894915254237288,0.877625570776256,0.841538461538462,0.66,0.904477611940299,0.908333333333333,0.868965517241379;16;16
Pedersen Kristoffer Fiane;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Ås-UMB Orientering;1335;0.92030;78,44,117,43,105,49,238,161,60,60,186,54,32,57,22,29;0.975641025641026,0.988636363636364,1.0008547008547,1.01395348837209,0.96,0.726530612244898,0.72436974789916,0.966459627329193,0.836666666666667,0.88,1.03333333333333,1.01296296296296,0.825,1.06315789473684,0.990909090909091,0.868965517241379;16;16
Haugen Ivar;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Kristiansand OK;1337;0.91892;89,47,139,47,112,36,177,161,55,52,207,53,25,86,23,28;0.855056179775281,0.925531914893617,0.842446043165468,0.927659574468085,0.9,0.988888888888889,0.974011299435028,0.966459627329193,0.912727272727273,1.01538461538462,0.928502415458937,1.03207547169811,1.056,0.704651162790698,0.947826086956522,0.9;16;16
Helgerud Øyvind;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Halden SK;1340;0.91687;91,57,131,45,106,39,182,163,58,60,201,60,29,67,24,27;0.836263736263736,0.763157894736842,0.893893129770992,0.968888888888889,0.950943396226415,0.912820512820513,0.947252747252747,0.954601226993865,0.86551724137931,0.88,0.956218905472637,0.911666666666667,0.910344827586207,0.904477611940299,0.908333333333333,0.933333333333333;16;16
Dahlén Mats;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Kristiansand OK;1353;0.90806;77,46,121,48,112,34,171,168,88,57,206,56,27,95,23,24;0.988311688311688,0.945652173913043,0.967768595041322,0.908333333333333,0.9,1.04705882352941,1.00818713450292,0.926190476190476,0.570454545454545,0.926315789473684,0.933009708737864,0.976785714285714,0.977777777777778,0.637894736842105,0.947826086956522,1.05;16;16
Jakobsen Espen;NM uka, kvalifisering mellomdistanse-H21_Heat_4;NTNUI;1357;0.90538;80,46,130,50,118,38,196,166,68,52,213,57,34,57,22,30;0.95125,0.945652173913043,0.900769230769231,0.872,0.854237288135593,0.936842105263158,0.879591836734694,0.937349397590361,0.738235294117647,1.01538461538462,0.902347417840376,0.959649122807018,0.776470588235294,1.06315789473684,0.990909090909091,0.84;16;16
Lund Øyvind;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Raumar Orientering;1362;0.90206;82,50,127,44,96,40,190,164,63,64,240,58,25,65,27,27;0.928048780487805,0.87,0.922047244094488,0.990909090909091,1.05,0.89,0.907368421052632,0.948780487804878,0.796825396825397,0.825,0.800833333333333,0.943103448275862,1.056,0.932307692307692,0.807407407407407,0.933333333333333;16;16
Pettersen Øystein;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Nydalens SK;1377;0.89223;84,46,134,68,109,37,189,176,52,71,205,63,30,63,23,27;0.905952380952381,0.945652173913043,0.873880597014925,0.641176470588235,0.924770642201835,0.962162162162162,0.912169312169312,0.884090909090909,0.965384615384615,0.743661971830986,0.937560975609756,0.868253968253968,0.88,0.961904761904762,0.947826086956522,0.933333333333333;16;16
Sætra Ove;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Asker Skiklubb;1391;0.88325;82,47,128,51,107,42,193,177,52,59,226,71,29,79,22,26;0.928048780487805,0.925531914893617,0.91484375,0.854901960784314,0.942056074766355,0.847619047619048,0.893264248704663,0.87909604519774,0.965384615384615,0.894915254237288,0.850442477876106,0.770422535211268,0.910344827586207,0.767088607594937,0.990909090909091,0.969230769230769;16;16
Kaas Sverre Waaler;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Nydalens SK;1419;0.86582;74,42,116,67,106,34,177,146,59,119,182,51,25,170,24,27;1.02837837837838,1.03571428571429,1.00948275862069,0.650746268656716,0.950943396226415,1.04705882352941,0.974011299435028,1.06575342465753,0.850847457627119,0.443697478991597,1.05604395604396,1.07254901960784,1.056,0.356470588235294,0.908333333333333,0.933333333333333;16;16
Tveite Håvard;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Ås-UMB Orientering;1431;0.85856;93,55,139,50,124,46,196,162,58,59,206,95,28,68,23,29;0.818279569892473,0.790909090909091,0.842446043165468,0.872,0.812903225806452,0.773913043478261,0.879591836734694,0.960493827160494,0.86551724137931,0.894915254237288,0.933009708737864,0.575789473684211,0.942857142857143,0.891176470588235,0.947826086956522,0.868965517241379;16;16
Fredheim Brynjar;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Lillomarka OL;1450;0.84731;96,65,132,55,130,43,211,177,51,53,222,65,32,66,28,24;0.792708333333333,0.669230769230769,0.887121212121212,0.792727272727273,0.775384615384615,0.827906976744186,0.817061611374408,0.87909604519774,0.984313725490196,0.99622641509434,0.865765765765766,0.841538461538462,0.825,0.918181818181818,0.778571428571429,1.05;16;16
Bergersen Stian;NM uka, kvalifisering mellomdistanse-H21_Heat_4;NTNUI;1452;0.84614;93,55,148,55,111,43,194,171,52,60,251,64,33,71,24,27;0.818279569892473,0.790909090909091,0.791216216216216,0.792727272727273,0.908108108108108,0.827906976744186,0.888659793814433,0.909941520467836,0.965384615384615,0.88,0.765737051792829,0.8546875,0.8,0.853521126760563,0.908333333333333,0.933333333333333;16;16
Rognstad Asgeir Bakken;NM uka, kvalifisering mellomdistanse-H21_Heat_4;NTNUI;1508;0.81472;89,42,162,53,104,43,208,179,47,94,256,89,25,66,23,28;0.855056179775281,1.03571428571429,0.722839506172839,0.822641509433962,0.969230769230769,0.827906976744186,0.828846153846154,0.86927374301676,1.06808510638298,0.561702127659574,0.75078125,0.614606741573034,1.056,0.918181818181818,0.947826086956522,0.9;16;16
Stensrud Kristian;NM uka, kvalifisering mellomdistanse-H21_Heat_4;OL Trollelg;1529;0.80353;94,57,141,55,128,48,212,191,90,65,219,65,35,73,26,30;0.809574468085106,0.763157894736842,0.830496453900709,0.792727272727273,0.7875,0.741666666666667,0.813207547169811,0.814659685863874,0.557777777777778,0.812307692307692,0.877625570776256,0.841538461538462,0.754285714285714,0.83013698630137,0.838461538461538,0.84;16;16
Grann Stian Alexander;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Fossum IF;1532;0.80196;83,51,128,51,123,39,213,207,94,65,253,65,34,72,24,30;0.916867469879518,0.852941176470588,0.91484375,0.854901960784314,0.819512195121951,0.912820512820513,0.809389671361502,0.751690821256039,0.534042553191489,0.812307692307692,0.759683794466403,0.841538461538462,0.776470588235294,0.841666666666667,0.908333333333333,0.84;16;16
Haug Øystein;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Frol IL;1555;0.79010;92,50,130,46,112,85,181,244,53,56,259,89,35,73,23,27;0.827173913043478,0.87,0.900769230769231,0.947826086956522,0.9,0.418823529411765,0.952486187845304,0.637704918032787,0.947169811320755,0.942857142857143,0.742084942084942,0.614606741573034,0.754285714285714,0.83013698630137,0.947826086956522,0.933333333333333;16;16
Nygårdseter Sten Åge;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Vegårshei IL;1576;0.77957;106,42,258,48,123,34,184,203,55,69,249,59,27,67,25,27;0.717924528301887,1.03571428571429,0.453875968992248,0.908333333333333,0.819512195121951,1.04705882352941,0.93695652173913,0.766502463054187,0.912727272727273,0.765217391304348,0.771887550200803,0.927118644067797,0.977777777777778,0.904477611940299,0.872,0.933333333333333;16;16
Tømta Trygve;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Raumar Orientering;1588;0.77368;88,47,207,52,105,42,312,186,72,59,199,73,32,63,23,28;0.864772727272727,0.925531914893617,0.565700483091787,0.838461538461538,0.96,0.847619047619048,0.552564102564103,0.836559139784946,0.697222222222222,0.894915254237288,0.965829145728643,0.749315068493151,0.825,0.961904761904762,0.947826086956522,0.9;16;16
Skulbørstad Roar;NM uka, kvalifisering mellomdistanse-H21_Heat_4;OL Trollelg;1592;0.77173;85,56,172,55,126,43,202,197,68,61,299,62,39,69,29,29;0.895294117647059,0.776785714285714,0.680813953488372,0.792727272727273,0.8,0.827906976744186,0.853465346534653,0.789847715736041,0.738235294117647,0.865573770491803,0.642809364548495,0.882258064516129,0.676923076923077,0.878260869565217,0.751724137931035,0.868965517241379;16;16
Spjelkavik Henning;NM uka, kvalifisering mellomdistanse-H21_Heat_4;IL Tyrving;1596;0.76980;93,54,137,57,120,45,234,184,57,57,287,105,35,72,27,32;0.818279569892473,0.805555555555556,0.854744525547445,0.764912280701754,0.84,0.791111111111111,0.736752136752137,0.845652173913043,0.880701754385965,0.926315789473684,0.669686411149826,0.520952380952381,0.754285714285714,0.841666666666667,0.807407407407407,0.7875;16;16
Opsahl Bredesen Kristian;NM uka, kvalifisering mellomdistanse-H21_Heat_4;NTNUI;1620;0.75840;90,56,155,51,135,49,221,223,75,73,238,72,31,99,25,27;0.845555555555556,0.776785714285714,0.755483870967742,0.854901960784314,0.746666666666667,0.726530612244898,0.780090497737557,0.697757847533632,0.669333333333333,0.723287671232877,0.807563025210084,0.759722222222222,0.851612903225806,0.612121212121212,0.872,0.933333333333333;16;16
Fiskum Gunnar A;NM uka, kvalifisering mellomdistanse-H21_Heat_4;IL Tyrving;1625;0.75606;90,53,141,60,115,43,211,243,73,133,247,63,31,72,24,26;0.845555555555556,0.820754716981132,0.830496453900709,0.726666666666667,0.876521739130435,0.827906976744186,0.817061611374408,0.640329218106996,0.687671232876712,0.396992481203008,0.778137651821862,0.868253968253968,0.851612903225806,0.841666666666667,0.908333333333333,0.969230769230769;16;16
Bjøringsøy Simen A;NM uka, kvalifisering mellomdistanse-H21_Heat_4;NTNUI;1642;0.74823;91,71,140,49,134,47,244,230,71,79,235,72,34,90,25,30;0.836263736263736,0.612676056338028,0.836428571428571,0.889795918367347,0.752238805970149,0.757446808510638,0.70655737704918,0.676521739130435,0.707042253521127,0.668354430379747,0.817872340425532,0.759722222222222,0.776470588235294,0.673333333333333,0.872,0.84;16;16
Stenerud Kristian;NM uka, kvalifisering mellomdistanse-H21_Heat_4;NTNUI;1652;0.74370;95,50,121,51,120,42,360,167,71,85,277,66,36,62,23,26;0.801052631578947,0.87,0.967768595041322,0.854901960784314,0.84,0.847619047619048,0.478888888888889,0.931736526946108,0.707042253521127,0.621176470588235,0.693862815884477,0.828787878787879,0.733333333333333,0.97741935483871,0.947826086956522,0.969230769230769;16;16
Steinbekken Øyvind;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Odal OL - Orientering;1734;0.70854;103,63,166,52,143,43,260,204,68,79,279,64,32,116,29,33;0.738834951456311,0.69047619047619,0.705421686746988,0.838461538461538,0.704895104895105,0.827906976744186,0.663076923076923,0.762745098039216,0.738235294117647,0.668354430379747,0.688888888888889,0.8546875,0.825,0.522413793103448,0.751724137931035,0.763636363636364;16;16
Danailov Ivo K.;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Lillomarka OL;1762;0.69728;80,61,249,51,124,44,359,191,64,77,229,65,33,79,29,27;0.95125,0.713114754098361,0.470281124497992,0.854901960784314,0.812903225806452,0.809090909090909,0.480222841225627,0.814659685863874,0.784375,0.685714285714286,0.839301310043668,0.841538461538462,0.8,0.767088607594937,0.751724137931035,0.933333333333333;16;16
Hegreberg Arild;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Bodø og Omegn IF Orientering;1824;0.67357;99,59,146,52,129,49,369,217,88,72,260,83,38,94,36,33;0.768686868686869,0.73728813559322,0.802054794520548,0.838461538461538,0.781395348837209,0.726530612244898,0.467208672086721,0.71705069124424,0.570454545454545,0.733333333333333,0.739230769230769,0.659036144578313,0.694736842105263,0.64468085106383,0.605555555555556,0.763636363636364;16;16
Dalsøren Stig;NM uka, kvalifisering mellomdistanse-H21_Heat_4;Kristiansand OK;1835;0.66954;82,51,321,193,165,41,182,168,52,59,265,68,32,105,25,26;0.928048780487805,0.852941176470588,0.364797507788162,0.225906735751295,0.610909090909091,0.868292682926829,0.947252747252747,0.926190476190476,0.965384615384615,0.894915254237288,0.725283018867924,0.804411764705882,0.825,0.577142857142857,0.872,0.969230769230769;16;16
