Nykodym Milos;EOC 2012 Long Distance - FINAL-Men A-final;Czech republic;6097;0.85360;163,59,378,88,554,428,227,406,73,254,98,58,44,70,98,136,90,145,454,161,58,518,262,102,210,119,166,97,74,123,60,78,222,24;0.930470347648262,0.817796610169492,0.987433862433862,0.732954545454545,0.861161251504212,0.869742990654206,0.440528634361233,0.941091954022989,0.812785388127854,0.87762467191601,0.931122448979592,1.0014367816092,0.933712121212121,0.927380952380952,0.791666666666667,0.428308823529412,0.463888888888889,0.431609195402299,0.917400881057269,0.93944099378882,0.892241379310345,0.927767052767053,0.892175572519084,0.840686274509804,0.870634920634921,0.896358543417367,0.954819277108434,0.842783505154639,0.875,0.894308943089431,0.961111111111111,0.805555555555556,0.863738738738739,0.885416666666667;34;34
Chromy Adam;EOC 2012 Long Distance - FINAL-Men A-final;Czech republic;6200;0.83942;170,53,412,77,549,444,216,419,72,256,105,60,45,69,103,113,83,126,509,168,58,556,263,96,208,121,179,93,70,126,63,75,219,24;0.892156862745098,0.910377358490566,0.905946601941748,0.837662337662338,0.869004250151791,0.838400900900901,0.462962962962963,0.911893396976929,0.824074074074074,0.870768229166667,0.869047619047619,0.968055555555556,0.912962962962963,0.940821256038647,0.753236245954693,0.515486725663717,0.503012048192771,0.496693121693122,0.818271119842829,0.900297619047619,0.892241379310345,0.864358513189448,0.888783269961977,0.893229166666667,0.87900641025641,0.881542699724518,0.885474860335196,0.879032258064516,0.925,0.873015873015873,0.915343915343915,0.837777777777778,0.875570776255708,0.885416666666667;34;34
Pihl Peeter;EOC 2012 Long Distance - FINAL-Men A-final;Estonia;6247;0.83311;159,55,464,74,576,451,119,452,65,262,117,117,105,107,83,76,47,71,485,181,107,531,263,100,208,113,171,97,75,121,63,83,223,26;0.953878406708595,0.877272727272727,0.804418103448276,0.871621621621622,0.828269675925926,0.825388026607539,0.840336134453782,0.845317109144543,0.912820512820513,0.850826972010178,0.77991452991453,0.496438746438746,0.391269841269841,0.606697819314642,0.934738955823293,0.766447368421053,0.888297872340426,0.881455399061033,0.858762886597938,0.835635359116022,0.483644859813084,0.905053358443189,0.888783269961977,0.8575,0.87900641025641,0.943952802359882,0.926900584795322,0.842783505154639,0.863333333333333,0.909090909090909,0.915343915343915,0.757028112449799,0.859865470852018,0.817307692307692;34;34
Kivikas Kenny;EOC 2012 Long Distance - FINAL-Men A-final;Estonia;6317;0.82387;158,65,464,73,522,413,132,463,127,281,104,68,43,71,105,125,86,116,507,192,69,558,265,94,213,108,175,100,71,146,67,80,232,24;0.959915611814346,0.742307692307692,0.804418103448276,0.883561643835616,0.913952745849298,0.901331719128329,0.757575757575758,0.825233981281497,0.467191601049869,0.793297746144721,0.877403846153846,0.854166666666667,0.955426356589147,0.914319248826291,0.738888888888889,0.466,0.48546511627907,0.539511494252874,0.821499013806706,0.787760416666667,0.75,0.861260454002389,0.882075471698113,0.912234042553192,0.858372456964006,0.987654320987654,0.905714285714286,0.8175,0.911971830985915,0.753424657534247,0.860696517412935,0.785416666666667,0.826508620689655,0.885416666666667;34;34
Ekeberg Bjørn;EOC 2012 Long Distance - FINAL-Men A-final;Norway;6371;0.81689;161,57,388,72,616,422,104,470,68,250,116,69,49,84,108,126,93,138,593,182,59,545,275,97,207,124,174,98,77,135,70,86,235,23;0.942028985507246,0.846491228070175,0.961984536082474,0.895833333333333,0.774485930735931,0.882109004739337,0.961538461538462,0.812943262411348,0.872549019607843,0.891666666666667,0.786637931034483,0.841787439613527,0.83843537414966,0.77281746031746,0.718364197530864,0.462301587301587,0.448924731182796,0.453502415458937,0.702360876897133,0.831043956043956,0.877118644067797,0.881804281345566,0.85,0.884020618556701,0.883252818035427,0.860215053763441,0.910919540229885,0.834183673469388,0.840909090909091,0.814814814814815,0.823809523809524,0.73062015503876,0.815957446808511,0.923913043478261;34;34
Sherbakov Denys;EOC 2012 Long Distance - FINAL-Men A-final;Ukraine;6382;0.81548;175,63,472,76,810,413,111,476,72,254,111,64,47,80,104,117,86,137,483,170,52,509,275,91,195,107,167,95,76,113,61,80,216,24;0.866666666666667,0.765873015873016,0.790783898305085,0.848684210526316,0.588991769547325,0.901331719128329,0.900900900900901,0.802696078431372,0.824074074074074,0.87762467191601,0.822072072072072,0.907552083333333,0.874113475177305,0.811458333333333,0.74599358974359,0.497863247863248,0.48546511627907,0.456812652068127,0.86231884057971,0.889705882352941,0.995192307692308,0.944171578258022,0.85,0.942307692307692,0.937606837606838,0.996884735202492,0.949101796407186,0.860526315789474,0.851973684210526,0.973451327433628,0.945355191256831,0.785416666666667,0.887731481481482,0.885416666666667;34;34
Rüedlinger Andreas;EOC 2012 Long Distance - FINAL-Men A-final;Switzerland;6421;0.81053;167,54,433,76,521,417,142,499,63,224,93,174,97,113,78,67,47,80,500,399,59,522,261,105,213,123,179,101,80,132,65,79,233,25;0.908183632734531,0.893518518518518,0.862009237875289,0.848684210526316,0.915706973768394,0.892685851318945,0.704225352112676,0.765698062792251,0.941798941798942,0.99516369047619,0.981182795698925,0.333812260536399,0.423539518900344,0.574483775811209,0.99465811965812,0.869402985074627,0.888297872340426,0.782291666666667,0.833,0.379072681704261,0.877118644067797,0.920657726692209,0.895593869731801,0.816666666666667,0.858372456964006,0.867208672086721,0.885474860335196,0.809405940594059,0.809375,0.833333333333333,0.887179487179487,0.79535864978903,0.822961373390558,0.85;34;34
Dlabaja Tomas;EOC 2012 Long Distance - FINAL-Men A-final;Czech republic;6424;0.81015;177,60,418,78,697,477,115,495,71,276,104,73,48,76,113,115,99,134,503,185,61,524,255,101,203,118,171,92,71,118,63,80,225,28;0.856873822975518,0.804166666666667,0.892942583732057,0.826923076923077,0.684481109516977,0.780398322851153,0.869565217391304,0.771885521885522,0.835680751173709,0.807669082125604,0.877403846153846,0.795662100456621,0.855902777777778,0.854166666666667,0.686578171091445,0.506521739130435,0.421717171717172,0.467039800995025,0.828031809145129,0.817567567567568,0.848360655737705,0.917143765903308,0.916666666666667,0.849009900990099,0.900656814449918,0.903954802259887,0.926900584795322,0.888586956521739,0.911971830985915,0.932203389830508,0.915343915343915,0.785416666666667,0.852222222222222,0.758928571428571;34;34
Nixon Mark;EOC 2012 Long Distance - FINAL-Men A-final;Great Britain;6449;0.80701;173,57,500,71,583,517,154,463,71,270,107,137,100,119,89,66,57,73,459,177,62,531,293,103,205,120,183,98,71,131,77,83,227,22;0.876685934489403,0.846491228070175,0.7465,0.908450704225352,0.818324757004002,0.720019342359768,0.649350649350649,0.825233981281497,0.835680751173709,0.825617283950617,0.852803738317757,0.423965936739659,0.410833333333333,0.545518207282913,0.871722846441948,0.882575757575758,0.732456140350877,0.857305936073059,0.907407407407407,0.854519774011299,0.834677419354839,0.905053358443189,0.79778156996587,0.83252427184466,0.891869918699187,0.888888888888889,0.866120218579235,0.834183673469388,0.911971830985915,0.83969465648855,0.748917748917749,0.757028112449799,0.844713656387665,0.965909090909091;34;34
Brandt Christoph;EOC 2012 Long Distance - FINAL-Men A-final;Germany;7806;0.66672;200,68,418,86,728,456,151,733,109,303,142,161,97,300,99,73,54,83,509,211,72,602,352,120,243,139,277,137,99,183,106,121,345,29;0.758333333333333,0.709558823529412,0.892942583732057,0.75,0.655334249084249,0.816337719298246,0.662251655629139,0.521259663483401,0.54434250764526,0.735698569856986,0.642605633802817,0.360766045548654,0.423539518900344,0.216388888888889,0.783670033670034,0.797945205479452,0.773148148148148,0.754016064257028,0.818271119842829,0.716824644549763,0.71875,0.798311184939092,0.6640625,0.714583333333333,0.752400548696845,0.767386091127098,0.572202166064982,0.596715328467153,0.654040404040404,0.601092896174863,0.544025157232704,0.519283746556474,0.555797101449275,0.732758620689655;34;34
Martner Ola;EOC 2012 Long Distance - FINAL-Men B-final;Sweden;4646;0.94043;160,63,187,96,200,46,544,198,74,44,49,324,141,104,114,182,491,124,52,563,252,34,180,89,258,53,24;1.06041666666667,1,0.968508615567439,0.908564814814815,0.846666666666667,0.859903381642512,0.991217320261438,1.00224466891134,0.876876876876877,1.23737373737374,1.17687074829932,0.678326474622771,0.448384554767533,0.512820512820513,0.507797270955166,1.1019536019536,1.00181036433582,1.07437275985663,1.08333333333333,0.985987763962897,1.00837742504409,1.06209150326797,1.03518518518519,1.07740324594257,1.0176571920758,1.0104821802935,1.03240740740741;27;27
Mihailovs Kalvis;EOC 2012 Long Distance - FINAL-Men B-final;Latvia;4707;0.92824;161,57,178,91,157,37,553,186,152,114,104,214,67,45,60,339,500,133,66,558,261,32,186,93,280,56,27;1.05383022774327,1.10526315789474,1.01747815230961,0.958485958485959,1.07855626326964,1.06906906906907,0.975085392806912,1.06690561529271,0.426900584795322,0.477582846003899,0.55448717948718,1.0269989615784,0.943615257048093,1.18518518518519,0.964814814814815,0.591609308423468,0.983777777777778,1.00167084377611,0.853535353535354,0.994822779769016,0.973605789697744,1.12847222222222,1.00179211469534,1.0310633213859,0.937698412698413,0.956349206349206,0.917695473251029;27;27
Nakonechnyy Dmitry;EOC 2012 Long Distance - FINAL-Men B-final;Russia;4813;0.90780;170,99,176,111,176,50,529,193,224,102,101,217,73,52,62,371,482,154,54,528,247,33,179,98,252,53,27;0.998039215686274,0.636363636363636,1.0290404040404,0.785785785785786,0.962121212121212,0.791111111111111,1.01932367149758,1.02820955670697,0.28968253968254,0.533769063180828,0.570957095709571,1.01280081925243,0.866057838660578,1.02564102564103,0.933691756272401,0.540581012279125,1.0205163669894,0.865079365079365,1.04320987654321,1.0513468013468,1.02878992352677,1.09427609427609,1.04096834264432,0.978458049886621,1.04188712522046,1.0104821802935,0.917695473251029;27;27
Sild Timo;EOC 2012 Long Distance - FINAL-Men B-final;Estonia;4817;0.90704;161,59,180,88,160,38,553,210,53,70,49,382,148,104,116,190,524,132,57,599,254,38,200,97,275,53,27;1.05383022774327,1.06779661016949,1.00617283950617,0.991161616161616,1.05833333333333,1.04093567251462,0.975085392806912,0.944973544973545,1.22431865828092,0.777777777777778,1.17687074829932,0.575334496800465,0.427177177177177,0.512820512820513,0.49904214559387,1.05555555555556,0.93871925360475,1.00925925925926,0.988304093567251,0.92672973474309,1.00043744531934,0.950292397660819,0.931666666666667,0.988545246277205,0.954747474747475,1.0104821802935,0.917695473251029;27;27
Stulgys Donatas;EOC 2012 Long Distance - FINAL-Men B-final;Lithuania;4885;0.89442;183,76,184,104,193,43,561,215,60,66,55,357,185,102,114,186,497,139,61,549,260,40,192,99,279,56,29;0.927140255009107,0.828947368421053,0.984299516908213,0.838675213675214,0.877374784110535,0.919896640826873,0.961180431768667,0.922997416020672,1.08148148148148,0.824915824915825,1.04848484848485,0.615624027388733,0.341741741741742,0.522875816993464,0.507797270955166,1.07825567502987,0.989716074223117,0.958433253397282,0.923497267759563,1.01113134992916,0.977350427350427,0.902777777777778,0.970486111111111,0.968574635241302,0.941059338908801,0.956349206349206,0.854406130268199;27;27
Haines Hector;EOC 2012 Long Distance - FINAL-Men B-final;Great Britain;4912;0.88950;182,65,221,79,179,44,558,209,170,122,115,225,60,74,55,343,508,164,57,558,252,38,192,99,260,58,25;0.932234432234432,0.969230769230769,0.819507290095525,1.10407876230661,0.945996275605214,0.898989898989899,0.966348068498606,0.94949494949495,0.381699346405229,0.446265938069217,0.501449275362319,0.97679012345679,1.0537037037037,0.720720720720721,1.05252525252525,0.584710074505993,0.968285214348206,0.812330623306233,0.988304093567251,0.994822779769016,1.00837742504409,0.950292397660819,0.970486111111111,0.968574635241302,1.00982905982906,0.923371647509579,0.991111111111111;27;27
Mihalkin Dmitry;EOC 2012 Long Distance - FINAL-Men B-final;Belarus;4955;0.88178;182,71,188,99,174,41,511,222,89,128,79,371,150,119,107,210,503,128,56,569,281,38,189,97,265,60,28;0.932234432234432,0.887323943661972,0.963356973995272,0.881032547699214,0.973180076628353,0.964769647696477,1.05522939769515,0.893893893893894,0.729088639200999,0.425347222222222,0.729957805907173,0.592392932015574,0.421481481481481,0.448179271708683,0.541017653167186,0.955026455026455,0.977910315882483,1.04079861111111,1.00595238095238,0.975590704940441,0.904310003954132,0.950292397660819,0.985890652557319,0.988545246277205,0.990775681341719,0.892592592592593,0.884920634920635;27;27
Djurhuus Rasmus;EOC 2012 Long Distance - FINAL-Men B-final;Denmark;4985;0.87647;175,64,177,106,242,45,590,196,150,179,108,208,75,66,53,379,480,145,69,533,256,38,197,99,281,50,24;0.969523809523809,0.984375,1.02322661644696,0.822851153039832,0.699724517906336,0.879012345679012,0.913935969868173,1.0124716553288,0.432592592592593,0.304158907510863,0.533950617283951,1.05662393162393,0.842962962962963,0.808080808080808,1.09224318658281,0.529170331281149,1.02476851851852,0.918773946360153,0.816425120772947,1.04148426099646,0.992621527777778,0.950292397660819,0.94585448392555,0.968574635241302,0.934361407671016,1.07111111111111,1.03240740740741;27;27
Tarasovs Anatolijs;EOC 2012 Long Distance - FINAL-Men B-final;Latvia;4998;0.87419;168,66,184,98,167,38,587,221,158,108,104,215,110,65,53,359,519,146,62,572,251,37,262,96,262,61,29;1.00992063492063,0.954545454545455,0.984299516908213,0.890022675736961,1.01397205588822,1.04093567251462,0.918606852167329,0.897938662644545,0.410689170182841,0.504115226337449,0.55448717948718,1.02222222222222,0.574747474747475,0.820512820512821,1.09224318658281,0.558650572578149,0.947762791693428,0.91248097412481,0.908602150537634,0.97047397047397,1.01239486498451,0.975975975975976,0.711195928753181,0.998842592592593,1.00212044105174,0.877959927140255,0.854406130268199;27;27
Siegert Wolfgang;EOC 2012 Long Distance - FINAL-Men B-final;Austria;5123;0.85286;186,65,209,84,193,43,547,187,201,117,106,229,63,76,65,399,540,167,61,595,269,44,201,110,279,62,25;0.912186379928315,0.969230769230769,0.866560340244551,1.03835978835979,0.877374784110535,0.919896640826873,0.98578102782856,1.06120023767083,0.322830292979547,0.465337132003799,0.544025157232704,0.959728287239204,1.00352733686067,0.701754385964912,0.890598290598291,0.502645502645503,0.910905349794239,0.797737857618097,0.923497267759563,0.932959850606909,0.944650970673276,0.820707070707071,0.927031509121061,0.871717171717172,0.941059338908801,0.863799283154122,0.991111111111111;27;27
Bondarenko Roman;EOC 2012 Long Distance - FINAL-Men B-final;Russia;5128;0.85203;244,69,233,114,195,44,569,250,69,55,61,377,166,108,110,237,481,143,58,588,254,42,191,108,277,59,26;0.695355191256831,0.91304347826087,0.777300906056271,0.765107212475634,0.868376068376068,0.898989898989899,0.947666471392306,0.793777777777778,0.940418679549114,0.98989898989899,0.945355191256831,0.582964927792514,0.380856760374833,0.493827160493827,0.526262626262626,0.846225972808251,1.02263802263802,0.931623931623932,0.971264367816092,0.944066515495087,1.00043744531934,0.85978835978836,0.975567190226876,0.887860082304527,0.947853991175291,0.907721280602637,0.952991452991453;27;27
McCarthy Ewan;EOC 2012 Long Distance - FINAL-Men B-final;Great Britain;5133;0.85120;178,72,211,111,188,48,607,211,167,142,112,250,80,49,64,357,496,149,64,620,275,41,195,96,265,57,28;0.953183520599251,0.875,0.858346498156925,0.785785785785786,0.900709219858156,0.824074074074074,0.888339740069559,0.940494997367035,0.38855622089155,0.383411580594679,0.514880952380952,0.879111111111111,0.790277777777778,1.08843537414966,0.904513888888889,0.561780267662621,0.99171146953405,0.894108873974646,0.880208333333333,0.895340501792115,0.924040404040404,0.880758807588076,0.955555555555556,0.998842592592593,0.990775681341719,0.939571150097466,0.884920634920635;27;27
Sabaliauskas Giedrius;EOC 2012 Long Distance - FINAL-Men B-final;Lithuania;5149;0.84856;177,80,187,85,223,46,647,216,158,106,106,224,63,66,59,409,502,192,57,586,279,41,191,98,271,53,27;0.958568738229755,0.7875,0.968508615567439,1.02614379084967,0.759342301943199,0.859903381642512,0.833419199725227,0.918724279835391,0.410689170182841,0.513626834381551,0.544025157232704,0.981150793650794,1.00352733686067,0.808080808080808,0.981167608286252,0.490355881553926,0.979858344400177,0.693865740740741,0.988304093567251,0.947288585513841,0.910792512943051,0.880758807588076,0.975567190226876,0.978458049886621,0.968839688396884,1.0104821802935,0.917695473251029;27;27
Lösch Sören;EOC 2012 Long Distance - FINAL-Men B-final;Germany;5230;0.83542;192,90,193,120,238,54,572,261,75,58,58,402,180,111,100,220,512,150,56,591,306,38,195,112,260,59,27;0.883680555555555,0.7,0.938399539435809,0.726851851851852,0.711484593837535,0.732510288065844,0.942696192696193,0.760323541932737,0.865185185185185,0.938697318007663,0.994252873563218,0.546710889994472,0.351234567901235,0.48048048048048,0.578888888888889,0.911616161616162,0.960720486111111,0.888148148148148,1.00595238095238,0.939274299680391,0.83042846768337,0.950292397660819,0.955555555555556,0.856150793650794,1.00982905982906,0.907721280602637,0.917695473251029;27;27
Friedrichs Bjarne;EOC 2012 Long Distance - FINAL-Men B-final;Germany;5232;0.83510;204,73,194,95,194,44,678,229,60,55,65,376,164,142,109,211,562,160,72,590,271,38,188,105,271,58,24;0.831699346405229,0.863013698630137,0.933562428407789,0.91812865497076,0.872852233676976,0.898989898989899,0.795313012127171,0.866569626394954,1.08148148148148,0.98989898989899,0.887179487179487,0.58451536643026,0.38550135501355,0.375586854460094,0.531090723751274,0.950500263296472,0.875247133254251,0.832638888888889,0.782407407407407,0.940866290018832,0.937679376793768,0.950292397660819,0.99113475177305,0.913227513227513,0.968839688396884,0.923371647509579,1.03240740740741;27;27
Dallavalle Roberto;EOC 2012 Long Distance - FINAL-Men B-final;Italy;5241;0.83366;380,71,191,108,211,36,517,219,86,129,81,370,150,110,110,208,518,124,60,566,279,37,191,105,296,60,28;0.446491228070175,0.887323943661972,0.948225712623618,0.80761316872428,0.802527646129542,1.09876543209877,1.04298302170643,0.906139015728057,0.754521963824289,0.422049956933678,0.711934156378601,0.593993993993994,0.421481481481481,0.484848484848485,0.526262626262626,0.964209401709402,0.94959244959245,1.07437275985663,0.938888888888889,0.980761680408323,0.910792512943051,0.975975975975976,0.975567190226876,0.913227513227513,0.887012012012012,0.892592592592593,0.884920634920635;27;27
Anthony Squire;EOC 2012 Long Distance - FINAL-Men B-final;Great Britain;5254;0.83160;209,75,215,108,215,51,689,223,173,121,116,243,70,56,58,398,498,132,61,584,271,39,182,104,276,59,28;0.811802232854864,0.84,0.842377260981912,0.80761316872428,0.787596899224806,0.775599128540305,0.782615707144009,0.889885401096163,0.375080282594733,0.449954086317723,0.497126436781609,0.904435299497028,0.903174603174603,0.952380952380952,0.998084291187739,0.503908431044109,0.98772869254797,1.00925925925926,0.923497267759563,0.950532724505327,0.937679376793768,0.925925925925926,1.02380952380952,0.922008547008547,0.951288244766506,0.907721280602637,0.884920634920635;27;27
Sørensen Søren Schwartz;EOC 2012 Long Distance - FINAL-Men B-final;Denmark;5272;0.82876;177,66,187,86,172,43,550,205,164,172,103,220,64,54,60,399,607,167,62,635,298,48,214,112,316,64,27;0.958568738229755,0.954545454545455,0.968508615567439,1.01421188630491,0.984496124031008,0.919896640826873,0.98040404040404,0.968021680216802,0.395663956639566,0.316537467700258,0.559870550161812,0.998989898989899,0.987847222222222,0.987654320987654,0.964814814814815,0.502645502645503,0.810360607724693,0.797737857618097,0.908602150537634,0.87419072615923,0.852721849366145,0.752314814814815,0.870716510903427,0.856150793650794,0.830872011251758,0.836805555555556,0.917695473251029;27;27
Sidorov Alexey;EOC 2012 Long Distance - FINAL-Men B-final;Russia;5414;0.80702;185,62,177,99,162,82,549,202,170,106,117,226,80,56,145,384,533,159,61,647,361,40,222,137,350,67,35;0.917117117117117,1.01612903225806,1.02322661644696,0.881032547699214,1.04526748971193,0.482384823848238,0.982189840113337,0.982398239823982,0.381699346405229,0.513626834381551,0.492877492877493,0.972468043264503,0.790277777777778,0.952380952380952,0.399233716475096,0.522280092592593,0.922868459453825,0.837875611460517,0.923497267759563,0.857976987806972,0.703908895044629,0.902777777777778,0.839339339339339,0.699918896999189,0.75015873015873,0.799336650082919,0.707936507936508;27;27
Negrello Manuel;EOC 2012 Long Distance - FINAL-Men B-final;Italy;5444;0.80258;182,75,206,100,207,39,694,224,180,152,111,269,60,58,62,388,552,177,73,607,307,40,198,119,282,56,26;0.932234432234432,0.84,0.879180151024811,0.872222222222222,0.818035426731079,1.01424501424501,0.776977265449888,0.885912698412698,0.360493827160494,0.358187134502924,0.519519519519519,0.817017761255679,1.0537037037037,0.919540229885057,0.933691756272401,0.516895761741123,0.891103059581321,0.752667922159448,0.771689497716895,0.914515833790957,0.827723488961274,0.902777777777778,0.941077441077441,0.805788982259571,0.931048069345942,0.956349206349206,0.952991452991453;27;27
Bilevicius Liutauras;EOC 2012 Long Distance - FINAL-Men B-final;Lithuania;5500;0.79440;204,81,249,92,183,76,599,224,76,50,60,419,183,121,123,248,585,187,103,611,309,42,207,114,270,55,29;0.831699346405229,0.777777777777778,0.72735385988398,0.948067632850242,0.925318761384335,0.52046783625731,0.900204043776665,0.885912698412698,0.853801169590643,1.08888888888889,0.961111111111111,0.524529302572262,0.345476624165149,0.440771349862259,0.470641373080397,0.808691756272401,0.840835707502374,0.712418300653595,0.546925566343042,0.90852882342244,0.822366055375764,0.85978835978836,0.900161030595813,0.841130604288499,0.972427983539095,0.973737373737374,0.854406130268199;27;27
Nilsson-Simkovics Erik;EOC 2012 Long Distance - FINAL-Men B-final;Austria;5516;0.79210;213,79,221,152,200,59,617,226,83,51,61,398,166,138,119,207,522,189,74,704,284,50,209,105,306,56,27;0.796557120500782,0.79746835443038,0.819507290095525,0.573830409356725,0.846666666666667,0.670433145009416,0.87394201332613,0.878072763028515,0.781793842034806,1.06753812636166,0.945355191256831,0.552205471803462,0.380856760374833,0.386473429951691,0.486461251167134,0.96886741814278,0.942315879097488,0.70487948265726,0.761261261261261,0.788510101010101,0.894757433489828,0.722222222222222,0.891547049441786,0.913227513227513,0.858024691358025,0.956349206349206,0.917695473251029;27;27
Kundisch Wieland;EOC 2012 Long Distance - FINAL-Men B-final;Germany;5613;0.77841;192,97,205,113,177,41,654,227,102,51,62,434,207,176,115,199,570,151,139,627,348,41,217,105,281,56,26;0.883680555555555,0.649484536082474,0.883468834688347,0.771878072763029,0.956685499058381,0.964769647696477,0.824498810737343,0.874204601076848,0.636165577342048,1.06753812636166,0.93010752688172,0.506400409626216,0.305421363392378,0.303030303030303,0.503381642512077,1.00781686208822,0.862962962962963,0.882266372332598,0.405275779376499,0.885344674818359,0.730204342273308,0.880758807588076,0.858678955453149,0.913227513227513,0.934361407671016,0.956349206349206,0.952991452991453;27;27
Anderson Robbie;EOC 2012 Long Distance - FINAL-Men B-final;Canada;5765;0.75789;187,78,206,105,193,46,664,233,221,139,120,263,64,59,66,437,617,224,67,666,321,46,237,127,290,61,28;0.907308377896613,0.807692307692308,0.879180151024811,0.830687830687831,0.877374784110535,0.859903381642512,0.812081659973226,0.85169289461135,0.293614881850176,0.391686650679456,0.480555555555556,0.835656949725391,0.987847222222222,0.903954802259887,0.877104377104377,0.458937198067633,0.797226724293175,0.594742063492063,0.840796019900498,0.8335001668335,0.791623399100035,0.785024154589372,0.786216596343179,0.755030621172353,0.905363984674329,0.877959927140255,0.884920634920635;27;27
Wartbichler Christian;EOC 2012 Long Distance - FINAL-Men B-final;Austria;5815;0.75137;208,77,215,137,199,71,756,253,130,80,72,400,183,123,133,258,613,156,63,643,277,44,221,117,297,61,28;0.815705128205128,0.818181818181818,0.842377260981912,0.636658556366586,0.850921273031826,0.557120500782473,0.713256907701352,0.784365393061045,0.499145299145299,0.680555555555556,0.800925925925926,0.549444444444444,0.345476624165149,0.43360433604336,0.435254803675856,0.777347114556417,0.802428856262462,0.853988603988604,0.894179894179894,0.863314325211681,0.917368632170076,0.820707070707071,0.843137254901961,0.819563152896486,0.884025439580995,0.877959927140255,0.884920634920635;27;27
Smith Ross;EOC 2012 Long Distance - FINAL-Men B-final;United States;5885;0.74243;196,82,296,115,220,49,682,295,61,60,67,437,178,134,116,215,577,159,73,761,330,51,216,131,302,59,23;0.865646258503401,0.768292682926829,0.611861861861862,0.758454106280193,0.76969696969697,0.807256235827664,0.790648419680678,0.672693032015066,1.06375227686703,0.907407407407407,0.860696517412935,0.502923976608187,0.35518102372035,0.398009950248756,0.49904214559387,0.9328165374677,0.852493741575197,0.837875611460517,0.771689497716895,0.729449554679515,0.77003367003367,0.708061002178649,0.862654320987654,0.73197625106022,0.869389256806475,0.907721280602637,1.07729468599034;27;27
Iliev Lachezar;EOC 2012 Long Distance - FINAL-Men B-final;Bulgaria;5937;0.73593;283,70,230,190,179,44,643,241,197,120,120,279,139,51,74,454,577,188,66,682,304,41,224,116,329,67,29;0.599528857479387,0.9,0.78743961352657,0.45906432748538,0.945996275605214,0.898989898989899,0.838603767064109,0.823420931304749,0.329385222786238,0.453703703703704,0.480555555555556,0.787733970529669,0.454836131095124,1.04575163398693,0.782282282282282,0.441752325012237,0.852493741575197,0.708628841607565,0.853535353535354,0.813945910720104,0.835891812865497,0.880758807588076,0.831845238095238,0.826628352490421,0.798041202296521,0.799336650082919,0.854406130268199;27;27
Kacmaz Ahmet;EOC 2012 Long Distance - FINAL-Men B-final;Turkey;6221;0.70233;227,83,207,119,203,45,667,325,74,80,69,475,200,284,116,253,623,221,80,695,375,46,258,115,300,54,27;0.747430249632893,0.759036144578313,0.874932903918411,0.732959850606909,0.834154351395731,0.879012345679012,0.808429118773946,0.610598290598291,0.876876876876877,0.680555555555556,0.835748792270531,0.462690058479532,0.316111111111111,0.187793427230047,0.49904214559387,0.792709705753184,0.789548778312823,0.602815485168426,0.704166666666667,0.798721023181455,0.67762962962963,0.785024154589372,0.722222222222222,0.833816425120773,0.875185185185185,0.991769547325103,0.917695473251029;27;27
Kretzschmar Matthias;EOC 2012 Long Distance - FINAL-Men B-final;Germany;6228;0.70154;264,68,216,103,218,45,656,323,183,175,145,408,171,119,123,212,691,144,64,664,519,38,191,105,291,63,29;0.642676767676768,0.926470588235294,0.838477366255144,0.846817691477886,0.776758409785933,0.879012345679012,0.821985094850948,0.61437908496732,0.35458409228901,0.311111111111111,0.397701149425287,0.538671023965142,0.369720597790773,0.448179271708683,0.470641373080397,0.94601677148847,0.711850779868146,0.925154320987654,0.880208333333333,0.836010709504685,0.489616784414472,0.950292397660819,0.975567190226876,0.913227513227513,0.90225276823215,0.850088183421517,0.854406130268199;27;27
Erdogan Musa;EOC 2012 Long Distance - FINAL-Men B-final;Turkey;6474;0.67489;408,112,219,129,212,48,673,318,74,79,70,468,215,265,128,254,625,205,81,707,365,49,265,107,313,55,30;0.415849673202614,0.5625,0.82699137493658,0.676141257536606,0.79874213836478,0.824074074074074,0.801221726927522,0.624039133473096,0.876876876876877,0.689170182841069,0.823809523809524,0.469610636277303,0.29405684754522,0.20125786163522,0.452256944444444,0.789588801399825,0.787022222222222,0.649864498644987,0.695473251028807,0.785164230708785,0.696194824961948,0.736961451247166,0.70314465408805,0.896157840083074,0.838835640752574,0.973737373737374,0.825925925925926;27;27
Franco Paulo;EOC 2012 Long Distance - FINAL-Men B-final;Portugal;6482;0.67405;236,90,220,85,201,46,764,222,221,129,107,468,58,64,61,437,698,183,142,845,398,56,237,113,300,68,33;0.718926553672316,0.7,0.823232323232323,1.02614379084967,0.842454394693201,0.859903381642512,0.705788248981966,0.893893893893894,0.293614881850176,0.422049956933678,0.538940809968847,0.469610636277303,1.09003831417625,0.833333333333333,0.948998178506375,0.458937198067633,0.704711875198981,0.727990285367335,0.396713615023474,0.656936226166995,0.638470128419877,0.64484126984127,0.786216596343179,0.848574237954769,0.875185185185185,0.787581699346405,0.750841750841751;27;27
